onset	duration	trial_type	electrodes_involved_onset	electrodes_involved_offset	sample_start	electrical_stimulation_type	electrical_stimulation_site	electrical_stimulation_site_num	electrical_stimulation_current	notes	status	status_description
0.15380859375	0.0002	electrical_stimulation	n/a	n/a	756027	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
5.48681640625	0.0002	electrical_stimulation	n/a	n/a	766949	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
10.7314453125	0.0002	electrical_stimulation	n/a	n/a	777690	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
15.83544921875	0.0002	electrical_stimulation	n/a	n/a	788143	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
21.77880859375	0.0002	electrical_stimulation	n/a	n/a	800315	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
27.0859375	0.0002	electrical_stimulation	n/a	n/a	811184	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
31.96044921875	0.0002	electrical_stimulation	n/a	n/a	821167	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
36.95458984375	0.0002	electrical_stimulation	n/a	n/a	831395	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
42.84619140625	0.0002	electrical_stimulation	n/a	n/a	843461	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	artif ~onset fixed when referencing
46.56298828125	0.0002	electrical_stimulation	n/a	n/a	851073	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
51.8388671875	0.0002	electrical_stimulation	n/a	n/a	861878	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
56.640625	0.0002	electrical_stimulation	n/a	n/a	871712	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
61.0927734375	0.0002	electrical_stimulation	n/a	n/a	880830	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
65.55029296875	0.0002	electrical_stimulation	n/a	n/a	889959	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
70.91455078125	0.0002	electrical_stimulation	n/a	n/a	900945	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
98.05419921875	0.0002	electrical_stimulation	n/a	n/a	956527	biphasic	ROP2-ROP3	125-126	6.0 mA	n/a	good	n/a
102.6787109375	0.0002	electrical_stimulation	n/a	n/a	965998	biphasic	ROP2-ROP3	125-126	6.0 mA	n/a	good	n/a
111.0498046875	0.0002	electrical_stimulation	n/a	n/a	983142	biphasic	ROP2-ROP3	125-126	6.0 mA	n/a	good	n/a
124.7607421875	0.0002	electrical_stimulation	n/a	n/a	1011222	biphasic	ROP2-ROP3	125-126	6.0 mA	n/a	good	n/a
134.32373046875	0.0002	electrical_stimulation	n/a	n/a	1030807	biphasic	ROP2-ROP3	125-126	6.0 mA	n/a	good	n/a
142.7734375	0.0002	electrical_stimulation	n/a	n/a	1048112	biphasic	ROP2-ROP3	125-126	6.0 mA	n/a	good	n/a
168.82275390625	0.0002	electrical_stimulation	n/a	n/a	1101461	biphasic	ROP2-ROP3	125-126	6.0 mA	n/a	good	n/a
175.92529296875	0.0002	electrical_stimulation	n/a	n/a	1116007	biphasic	ROP2-ROP3	125-126	6.0 mA	n/a	good	n/a
200.72802734375	0.0002	electrical_stimulation	n/a	n/a	1166803	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
205.6796875	0.0002	electrical_stimulation	n/a	n/a	1176944	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
210.162109375	0.0002	electrical_stimulation	n/a	n/a	1186124	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
214.67724609375	0.0002	electrical_stimulation	n/a	n/a	1195371	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
218.92578125	0.0002	electrical_stimulation	n/a	n/a	1204072	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
222.6796875	0.0002	electrical_stimulation	n/a	n/a	1211760	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
226.69873046875	0.0002	electrical_stimulation	n/a	n/a	1219991	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
234.72216796875	0.0002	electrical_stimulation	n/a	n/a	1236423	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
239.1953125	0.0002	electrical_stimulation	n/a	n/a	1245584	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
243.27734375	0.0002	electrical_stimulation	n/a	n/a	1253944	biphasic	ROP1-ROP2	124-125	6.0 mA	n/a	good	n/a
260.98876953125	0.0002	electrical_stimulation	n/a	n/a	1290217	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
265.39892578125	0.0002	electrical_stimulation	n/a	n/a	1299249	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
270.01953125	0.0002	electrical_stimulation	n/a	n/a	1308712	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
274.47607421875	0.0002	electrical_stimulation	n/a	n/a	1317839	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
278.740234375	0.0002	electrical_stimulation	n/a	n/a	1326572	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
284.099609375	0.0002	electrical_stimulation	n/a	n/a	1337548	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
288.5205078125	0.0002	electrical_stimulation	n/a	n/a	1346602	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
293.54638671875	0.0002	electrical_stimulation	n/a	n/a	1356895	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
297.654296875	0.0002	electrical_stimulation	n/a	n/a	1365308	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
302.404296875	0.0002	electrical_stimulation	n/a	n/a	1375036	biphasic	ROP4-ROP2	127-125	6.0 mA	n/a	good	n/a
323.3486328125	0.0002	electrical_stimulation	n/a	n/a	1417930	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
327.73583984375	0.0002	electrical_stimulation	n/a	n/a	1426915	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
332.1513671875	0.0002	electrical_stimulation	n/a	n/a	1435958	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
336.2861328125	0.0002	electrical_stimulation	n/a	n/a	1444426	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
341.57275390625	0.0002	electrical_stimulation	n/a	n/a	1455253	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
346.52978515625	0.0002	electrical_stimulation	n/a	n/a	1465405	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
352.54248046875	0.0002	electrical_stimulation	n/a	n/a	1477719	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
356.87841796875	0.0002	electrical_stimulation	n/a	n/a	1486599	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
361.22119140625	0.0002	electrical_stimulation	n/a	n/a	1495493	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
365.93408203125	0.0002	electrical_stimulation	n/a	n/a	1505145	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
370.1201171875	0.0002	electrical_stimulation	n/a	n/a	1513718	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
379.91015625	0.0002	electrical_stimulation	n/a	n/a	1533768	biphasic	ROP4-ROP5	127-128	6.0 mA	n/a	good	n/a
414.77294921875	0.0002	electrical_stimulation	n/a	n/a	1605167	biphasic	ROP5-ROP6	128-129	6.0 mA	n/a	good	n/a
461.46435546875	0.0002	electrical_stimulation	n/a	n/a	1700791	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
465.1240234375	0.0002	electrical_stimulation	n/a	n/a	1708286	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
469.0126953125	0.0002	electrical_stimulation	n/a	n/a	1716250	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
472.67822265625	0.0002	electrical_stimulation	n/a	n/a	1723757	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
476.65087890625	0.0002	electrical_stimulation	n/a	n/a	1731893	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
480.57666015625	0.0002	electrical_stimulation	n/a	n/a	1739933	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
484.50146484375	0.0002	electrical_stimulation	n/a	n/a	1747971	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
488.255859375	0.0002	electrical_stimulation	n/a	n/a	1755660	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
492.1494140625	0.0002	electrical_stimulation	n/a	n/a	1763634	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
497.29052734375	0.0002	electrical_stimulation	n/a	n/a	1774163	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
501.13720703125	0.0002	electrical_stimulation	n/a	n/a	1782041	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
506.033203125	0.0002	electrical_stimulation	n/a	n/a	1792068	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
511.50732421875	0.0002	electrical_stimulation	n/a	n/a	1803279	biphasic	ROP2-ROP4	125-127	6.0 mA	n/a	good	n/a
536.109375	0.0002	electrical_stimulation	n/a	n/a	1853664	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
540.671875	0.0002	electrical_stimulation	n/a	n/a	1863008	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
545.1806640625	0.0002	electrical_stimulation	n/a	n/a	1872242	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
549.26806640625	0.0002	electrical_stimulation	n/a	n/a	1880613	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
553.083984375	0.0002	electrical_stimulation	n/a	n/a	1888428	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
556.50390625	0.0002	electrical_stimulation	n/a	n/a	1895432	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
560.28369140625	0.0002	electrical_stimulation	n/a	n/a	1903173	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
564.49072265625	0.0002	electrical_stimulation	n/a	n/a	1911789	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
568.921875	0.0002	electrical_stimulation	n/a	n/a	1920864	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
572.7958984375	0.0002	electrical_stimulation	n/a	n/a	1928798	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
577.18017578125	0.0002	electrical_stimulation	n/a	n/a	1937777	biphasic	RA1-RA2	1-2	6.0 mA	n/a	good	n/a
596.42431640625	0.0002	electrical_stimulation	n/a	n/a	1977189	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
601.00732421875	0.0002	electrical_stimulation	n/a	n/a	1986575	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
605.99609375	0.0002	electrical_stimulation	n/a	n/a	1996792	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
609.8330078125	0.0002	electrical_stimulation	n/a	n/a	2004650	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
614.35302734375	0.0002	electrical_stimulation	n/a	n/a	2013907	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
619.39404296875	0.0002	electrical_stimulation	n/a	n/a	2024231	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
623.75244140625	0.0002	electrical_stimulation	n/a	n/a	2033157	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
628.298828125	0.0002	electrical_stimulation	n/a	n/a	2042468	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
632.77197265625	0.0002	electrical_stimulation	n/a	n/a	2051629	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
637.13525390625	0.0002	electrical_stimulation	n/a	n/a	2060565	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
641.84814453125	0.0002	electrical_stimulation	n/a	n/a	2070217	biphasic	RA2-RA3	2-3	6.0 mA	n/a	good	n/a
656.73779296875	0.0002	electrical_stimulation	n/a	n/a	2100711	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
660.5341796875	0.0002	electrical_stimulation	n/a	n/a	2108486	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
665.298828125	0.0002	electrical_stimulation	n/a	n/a	2118244	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
671.2001953125	0.0002	electrical_stimulation	n/a	n/a	2130330	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
675.97119140625	0.0002	electrical_stimulation	n/a	n/a	2140101	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
680.6103515625	0.0002	electrical_stimulation	n/a	n/a	2149602	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	artifact fixed when referencing
683.853515625	0.0002	electrical_stimulation	n/a	n/a	2156244	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
689.0615234375	0.0002	electrical_stimulation	n/a	n/a	2166910	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
694.978515625	0.0002	electrical_stimulation	n/a	n/a	2179028	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
698.81005859375	0.0002	electrical_stimulation	n/a	n/a	2186875	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
703.39794921875	0.0002	electrical_stimulation	n/a	n/a	2196271	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
715.6806640625	0.0002	electrical_stimulation	n/a	n/a	2221426	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
720.6279296875	0.0002	electrical_stimulation	n/a	n/a	2231558	biphasic	RA3-RA4	3-4	6.0 mA	n/a	good	n/a
741.03955078125	0.0002	electrical_stimulation	n/a	n/a	2273361	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
745.298828125	0.0002	electrical_stimulation	n/a	n/a	2282084	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
750.720703125	0.0002	electrical_stimulation	n/a	n/a	2293188	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
754.97412109375	0.0002	electrical_stimulation	n/a	n/a	2301899	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
759.58349609375	0.0002	electrical_stimulation	n/a	n/a	2311339	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
764.28076171875	0.0002	electrical_stimulation	n/a	n/a	2320959	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
768.357421875	0.0002	electrical_stimulation	n/a	n/a	2329308	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
773.544921875	0.0002	electrical_stimulation	n/a	n/a	2339932	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
777.33984375	0.0002	electrical_stimulation	n/a	n/a	2347704	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
780.9267578125	0.0002	electrical_stimulation	n/a	n/a	2355050	biphasic	RA4-RA5	4-5	6.0 mA	n/a	good	n/a
795.00927734375	0.0002	electrical_stimulation	n/a	n/a	2383891	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
798.69580078125	0.0002	electrical_stimulation	n/a	n/a	2391441	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
802.14599609375	0.0002	electrical_stimulation	n/a	n/a	2398507	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
806.19189453125	0.0002	electrical_stimulation	n/a	n/a	2406793	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
809.74755859375	0.0002	electrical_stimulation	n/a	n/a	2414075	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
813.40185546875	0.0002	electrical_stimulation	n/a	n/a	2421559	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
816.337890625	0.0002	electrical_stimulation	n/a	n/a	2427572	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
819.91259765625	0.0002	electrical_stimulation	n/a	n/a	2434893	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
824.68359375	0.0002	electrical_stimulation	n/a	n/a	2444664	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
828.98486328125	0.0002	electrical_stimulation	n/a	n/a	2453473	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
833.60888671875	0.0002	electrical_stimulation	n/a	n/a	2462943	biphasic	RA5-RA6	5-6	6.0 mA	n/a	good	n/a
853.66064453125	0.0002	electrical_stimulation	n/a	n/a	2504009	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
857.9404296875	0.0002	electrical_stimulation	n/a	n/a	2512774	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
862.5390625	0.0002	electrical_stimulation	n/a	n/a	2522192	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
866.8447265625	0.0002	electrical_stimulation	n/a	n/a	2531010	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
872.10009765625	0.0002	electrical_stimulation	n/a	n/a	2541773	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
877.67822265625	0.0002	electrical_stimulation	n/a	n/a	2553197	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
882.2451171875	0.0002	electrical_stimulation	n/a	n/a	2562550	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
886.2490234375	0.0002	electrical_stimulation	n/a	n/a	2570750	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
890.53466796875	0.0002	electrical_stimulation	n/a	n/a	2579527	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
895.03369140625	0.0002	electrical_stimulation	n/a	n/a	2588741	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
931.708984375	0.0002	electrical_stimulation	n/a	n/a	2663852	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
935.48876953125	0.0002	electrical_stimulation	n/a	n/a	2671593	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
939.85205078125	0.0002	electrical_stimulation	n/a	n/a	2680529	biphasic	RA6-RA7	6-7	6.0 mA	n/a	good	n/a
960.84765625	0.0002	electrical_stimulation	n/a	n/a	2723528	biphasic	RA7-RA8	7-8	6.0 mA	n/a	good	n/a
965.5810546875	0.0002	electrical_stimulation	n/a	n/a	2733222	biphasic	RA7-RA8	7-8	6.0 mA	n/a	good	n/a
971.85791015625	0.0002	electrical_stimulation	n/a	n/a	2746077	biphasic	RA7-RA8	7-8	6.0 mA	n/a	good	n/a
976.58642578125	0.0002	electrical_stimulation	n/a	n/a	2755761	biphasic	RA7-RA8	7-8	6.0 mA	n/a	good	n/a
981.80517578125	0.0002	electrical_stimulation	n/a	n/a	2766449	biphasic	RA7-RA8	7-8	6.0 mA	n/a	good	n/a
987.1123046875	0.0002	electrical_stimulation	n/a	n/a	2777318	biphasic	RA7-RA8	7-8	6.0 mA	n/a	good	n/a
991.783203125	0.0002	electrical_stimulation	n/a	n/a	2786884	biphasic	RA7-RA8	7-8	6.0 mA	n/a	good	n/a
995.90185546875	0.0002	electrical_stimulation	n/a	n/a	2795319	biphasic	RA7-RA8	7-8	6.0 mA	n/a	good	n/a
1001.12060546875	0.0002	electrical_stimulation	n/a	n/a	2806007	biphasic	RA7-RA8	7-8	6.0 mA	n/a	good	n/a
1025.36376953125	0.0002	electrical_stimulation	n/a	n/a	2855657	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1029.18505859375	0.0002	electrical_stimulation	n/a	n/a	2863483	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1034.0908203125	0.0002	electrical_stimulation	n/a	n/a	2873530	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1038.70458984375	0.0002	electrical_stimulation	n/a	n/a	2882979	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1043.224609375	0.0002	electrical_stimulation	n/a	n/a	2892236	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1048.3955078125	0.0002	electrical_stimulation	n/a	n/a	2902826	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1052.6396484375	0.0002	electrical_stimulation	n/a	n/a	2911518	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1056.4248046875	0.0002	electrical_stimulation	n/a	n/a	2919270	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1060.21484375	0.0002	electrical_stimulation	n/a	n/a	2927032	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1065.6884765625	0.0002	electrical_stimulation	n/a	n/a	2938242	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1070.0732421875	0.0002	electrical_stimulation	n/a	n/a	2947222	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1072.3515625	0.0002	electrical_stimulation	n/a	n/a	2951888	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1076.35009765625	0.0002	electrical_stimulation	n/a	n/a	2960077	biphasic	RA8-RA9	8-9	6.0 mA	n/a	good	n/a
1103.64794921875	0.0002	electrical_stimulation	n/a	n/a	3015983	biphasic	RA9-RA10	9-10	6.0 mA	n/a	good	n/a
1107.86083984375	0.0002	electrical_stimulation	n/a	n/a	3024611	biphasic	RA9-RA10	9-10	6.0 mA	n/a	good	n/a
1112.9697265625	0.0002	electrical_stimulation	n/a	n/a	3035074	biphasic	RA9-RA10	9-10	6.0 mA	n/a	good	n/a
1116.232421875	0.0002	electrical_stimulation	n/a	n/a	3041756	biphasic	RA9-RA10	9-10	6.0 mA	n/a	good	n/a
1120.32568359375	0.0002	electrical_stimulation	n/a	n/a	3050139	biphasic	RA9-RA10	9-10	6.0 mA	n/a	good	n/a
1123.9384765625	0.0002	electrical_stimulation	n/a	n/a	3057538	biphasic	RA9-RA10	9-10	6.0 mA	n/a	good	n/a
1128.28125	0.0002	electrical_stimulation	n/a	n/a	3066432	biphasic	RA9-RA10	9-10	6.0 mA	n/a	good	n/a
1132.806640625	0.0002	electrical_stimulation	n/a	n/a	3075700	biphasic	RA9-RA10	9-10	6.0 mA	n/a	good	n/a
1137.0869140625	0.0002	electrical_stimulation	n/a	n/a	3084466	biphasic	RA9-RA10	9-10	6.0 mA	n/a	good	n/a
